,district,date,month,year,visitors
511,Mahabubabad ,01-08-2017,August,2017,12520
512,Mahabubabad ,01-09-2017,September,2017,13140
513,Mahabubabad ,01-10-2017,October,2017,13750
514,Mahabubabad ,01-11-2017,November,2017,13560
515,Mahabubabad ,01-12-2017,December,2017,13780
516,Mahbubnagar,01-01-2017,January,2017,446135
517,Mahbubnagar,01-02-2017,February,2017,805392
518,Mahbubnagar,01-03-2017,March,2017,178256
519,Mahbubnagar,01-04-2017,April,2017,208694
520,Mahbubnagar,01-05-2017,May,2017,214209
521,Mahbubnagar,01-06-2017,June,2017,179210
522,Mahbubnagar,01-07-2017,July,2017,179099
523,Mahbubnagar,01-08-2017,August,2017,215229
524,Mahbubnagar,01-09-2017,September,2017,180675
525,Mahbubnagar,01-10-2017,October,2017,196103
526,Mahbubnagar,01-11-2017,November,2017,259060
527,Mahbubnagar,01-12-2017,December,2017,426167
528,Mancherial,01-01-2017,January,2017,2937
529,Mancherial,01-02-2017,February,2017,3130
530,Mancherial,01-03-2017,March,2017,2775
531,Mancherial,01-04-2017,April,2017,1513
532,Mancherial,01-05-2017,May,2017,1424
533,Mancherial,01-06-2017,June,2017,2119
534,Mancherial,01-07-2017,July,2017,33591
535,Mancherial,01-08-2017,August,2017,26104
536,Mancherial,01-09-2017,September,2017,24297
537,Mancherial,01-10-2017,October,2017,37671
538,Mancherial,01-11-2017,November,2017,25737
539,Mancherial,01-12-2017,December,2017,30328
540,Medak ,01-01-2017,January,2017,523000
541,Medak ,01-02-2017,February,2017,543321
542,Medak ,01-03-2017,March,2017,548535
543,Medak ,01-04-2017,April,2017,554864
544,Medak ,01-05-2017,May,2017,556891
545,Medak ,01-06-2017,June,2017,561469
546,Medak ,01-07-2017,July,2017,575300
547,Medak ,01-08-2017,August,2017,632830
548,Medak ,01-09-2017,September,2017,696113
549,Medak ,01-10-2017,October,2017,765724
550,Medak ,01-11-2017,November,2017,842296
551,Medak ,01-12-2017,December,2017,926526
552,Medchal ,01-01-2017,January,2017, 
553,Medchal ,01-02-2017,February,2017, 
554,Medchal ,01-03-2017,March,2017, 
555,Medchal ,01-04-2017,April,2017, 
556,Medchal ,01-05-2017,May,2017, 
557,Medchal ,01-06-2017,June,2017, 
558,Medchal ,01-07-2017,July,2017, 
559,Medchal ,01-08-2017,August,2017, 
560,Medchal ,01-09-2017,September,2017, 
561,Medchal ,01-10-2017,October,2017, 
562,Medchal ,01-11-2017,November,2017, 
563,Medchal ,01-12-2017,December,2017, 
564,Nagarkurnool ,01-01-2017,January,2017,382879
565,Nagarkurnool ,01-02-2017,February,2017,286258
566,Nagarkurnool ,01-03-2017,March,2017,184508
567,Nagarkurnool ,01-04-2017,April,2017,183697
568,Nagarkurnool ,01-05-2017,May,2017,183697
569,Nagarkurnool ,01-06-2017,June,2017,180010
570,Nagarkurnool ,01-07-2017,July,2017,180010
571,Nagarkurnool ,01-08-2017,August,2017,181861
572,Nagarkurnool ,01-09-2017,September,2017,118010
573,Nagarkurnool ,01-10-2017,October,2017,201050
574,Nagarkurnool ,01-11-2017,November,2017,188786
575,Nagarkurnool ,01-12-2017,December,2017,382879
576,Nalgonda,01-01-2017,January,2017,4447
577,Nalgonda,01-02-2017,February,2017,8652
578,Nalgonda,01-03-2017,March,2017,8054
579,Nalgonda,01-04-2017,April,2017,44295
580,Nalgonda,01-05-2017,May,2017,10750
581,Nalgonda,01-06-2017,June,2017,37879
582,Nalgonda,01-07-2017,July,2017,21361
583,Nalgonda,01-08-2017,August,2017,9363
584,Nalgonda,01-09-2017,September,2017,17465
585,Nalgonda,01-10-2017,October,2017,36066
586,Nalgonda,01-11-2017,November,2017,17687
587,Nalgonda,01-12-2017,December,2017,25897
588,Nirmal,01-01-2017,January,2017,340311
589,Nirmal,01-02-2017,February,2017,415326
590,Nirmal,01-03-2017,March,2017,442057
591,Nirmal,01-04-2017,April,2017,274132
592,Nirmal,01-05-2017,May,2017,297233
593,Nirmal,01-06-2017,June,2017,340359
594,Nirmal,01-07-2017,July,2017,328101
595,Nirmal,01-08-2017,August,2017,340430
596,Nirmal,01-09-2017,September,2017,528540
597,Nirmal,01-10-2017,October,2017,388644
598,Nirmal,01-11-2017,November,2017,369365
599,Nirmal,01-12-2017,December,2017,340585
600,Nizamabad,01-01-2017,January,2017,613
601,Nizamabad,01-02-2017,February,2017,1752
602,Nizamabad,01-03-2017,March,2017,660
603,Nizamabad,01-04-2017,April,2017,1048
604,Nizamabad,01-05-2017,May,2017,1341
605,Nizamabad,01-06-2017,June,2017,2391
606,Nizamabad,01-07-2017,July,2017,1520
607,Nizamabad,01-08-2017,August,2017,1583
608,Nizamabad,01-09-2017,September,2017,933
609,Nizamabad,01-10-2017,October,2017,6644
610,Nizamabad,01-11-2017,November,2017,1677
611,Nizamabad,01-12-2017,December,2017,1787
612,Peddapalli,01-01-2017,January,2017,1345
613,Peddapalli,01-02-2017,February,2017,1378
614,Peddapalli,01-03-2017,March,2017,965
615,Peddapalli,01-04-2017,April,2017,750
616,Peddapalli,01-05-2017,May,2017,640
617,Peddapalli,01-06-2017,June,2017,885
618,Peddapalli,01-07-2017,July,2017,1095
619,Peddapalli,01-08-2017,August,2017,1385
620,Peddapalli,01-09-2017,September,2017,1155
621,Peddapalli,01-10-2017,October,2017,1595
622,Peddapalli,01-11-2017,November,2017,1940
623,Peddapalli,01-12-2017,December,2017,1765
624,Rajanna Sircilla ,01-01-2017,January,2017,615842
625,Rajanna Sircilla ,01-02-2017,February,2017,1255569
626,Rajanna Sircilla ,01-03-2017,March,2017,1030441
627,Rajanna Sircilla ,01-04-2017,April,2017,1146782
628,Rajanna Sircilla ,01-05-2017,May,2017,1117228
629,Rajanna Sircilla ,01-06-2017,June,2017,1113882
630,Rajanna Sircilla ,01-07-2017,July,2017,462022
631,Rajanna Sircilla ,01-08-2017,August,2017,1004410
632,Rajanna Sircilla ,01-09-2017,September,2017,487060
633,Rajanna Sircilla ,01-10-2017,October,2017,845620
634,Rajanna Sircilla ,01-11-2017,November,2017,1191129
635,Rajanna Sircilla ,01-12-2017,December,2017,1649362
636,Ranga Reddy,01-01-2017,January,2017, 
637,Ranga Reddy,01-02-2017,February,2017, 
638,Ranga Reddy,01-03-2017,March,2017, 
639,Ranga Reddy,01-04-2017,April,2017, 
640,Ranga Reddy,01-05-2017,May,2017, 
641,Ranga Reddy,01-06-2017,June,2017, 
642,Ranga Reddy,01-07-2017,July,2017, 
643,Ranga Reddy,01-08-2017,August,2017, 
644,Ranga Reddy,01-09-2017,September,2017, 
645,Ranga Reddy,01-10-2017,October,2017, 
646,Ranga Reddy,01-11-2017,November,2017, 
647,Ranga Reddy,01-12-2017,December,2017, 
648,Sangareddy ,01-01-2017,January,2017,195000
649,Sangareddy ,01-02-2017,February,2017,140000
650,Sangareddy ,01-03-2017,March,2017,275000
651,Sangareddy ,01-04-2017,April,2017,215000
652,Sangareddy ,01-05-2017,May,2017,215000
653,Sangareddy ,01-06-2017,June,2017,180000
654,Sangareddy ,01-07-2017,July,2017,195000
655,Sangareddy ,01-08-2017,August,2017,295000
656,Sangareddy ,01-09-2017,September,2017,200000
657,Sangareddy ,01-10-2017,October,2017,232000
658,Sangareddy ,01-11-2017,November,2017,324500
659,Sangareddy ,01-12-2017,December,2017,356950
660,Siddipet,01-01-2017,January,2017,80500
661,Siddipet,01-02-2017,February,2017,80500
662,Siddipet,01-03-2017,March,2017,80500
663,Siddipet,01-04-2017,April,2017,80500
664,Siddipet,01-05-2017,May,2017,80500
665,Siddipet,01-06-2017,June,2017,60000
666,Siddipet,01-07-2017,July,2017,88550
667,Siddipet,01-08-2017,August,2017,97405
668,Siddipet,01-09-2017,September,2017,107146
669,Siddipet,01-10-2017,October,2017,117861
670,Siddipet,01-11-2017,November,2017,129647
671,Siddipet,01-12-2017,December,2017,142612
672,Suryapet,01-01-2017,January,2017,0
673,Suryapet,01-02-2017,February,2017,0
674,Suryapet,01-03-2017,March,2017,0
675,Suryapet,01-04-2017,April,2017,0
676,Suryapet,01-05-2017,May,2017,0
677,Suryapet,01-06-2017,June,2017,0
678,Suryapet,01-07-2017,July,2017,0
679,Suryapet,01-08-2017,August,2017,0
680,Suryapet,01-09-2017,September,2017,0
681,Suryapet,01-10-2017,October,2017,0
682,Suryapet,01-11-2017,November,2017,0
683,Suryapet,01-12-2017,December,2017,0
684,Vikarabad,01-01-2017,January,2017, 
685,Vikarabad,01-02-2017,February,2017, 
686,Vikarabad,01-03-2017,March,2017, 
687,Vikarabad,01-04-2017,April,2017, 
688,Vikarabad,01-05-2017,May,2017, 
689,Vikarabad,01-06-2017,June,2017, 
690,Vikarabad,01-07-2017,July,2017, 
691,Vikarabad,01-08-2017,August,2017, 
692,Vikarabad,01-09-2017,September,2017, 
693,Vikarabad,01-10-2017,October,2017, 
694,Vikarabad,01-11-2017,November,2017, 
695,Vikarabad,01-12-2017,December,2017, 
696,Wanaparthy ,01-01-2017,January,2017,22152
697,Wanaparthy ,01-02-2017,February,2017,22342
698,Wanaparthy ,01-03-2017,March,2017,20050
699,Wanaparthy ,01-04-2017,April,2017,11502
700,Wanaparthy ,01-05-2017,May,2017,11502
701,Wanaparthy ,01-06-2017,June,2017,19092
702,Wanaparthy ,01-07-2017,July,2017,19092
703,Wanaparthy ,01-08-2017,August,2017,21375
704,Wanaparthy ,01-09-2017,September,2017,35860
705,Wanaparthy ,01-10-2017,October,2017,21234
706,Wanaparthy ,01-11-2017,November,2017,18348
707,Wanaparthy ,01-12-2017,December,2017,22152
708,Warangal (Rural),01-01-2017,January,2017,8000
709,Warangal (Rural),01-02-2017,February,2017,8300
710,Warangal (Rural),01-03-2017,March,2017,7800
711,Warangal (Rural),01-04-2017,April,2017,7600
712,Warangal (Rural),01-05-2017,May,2017,8500
713,Warangal (Rural),01-06-2017,June,2017,9000
714,Warangal (Rural),01-07-2017,July,2017,13600
715,Warangal (Rural),01-08-2017,August,2017,13650
716,Warangal (Rural),01-09-2017,September,2017,13800
717,Warangal (Rural),01-10-2017,October,2017,16500
718,Warangal (Rural),01-11-2017,November,2017,16300
719,Warangal (Rural),01-12-2017,December,2017,21200
720,Warangal (Urban),01-01-2017,January,2017,130608
721,Warangal (Urban),01-02-2017,February,2017,126608
722,Warangal (Urban),01-03-2017,March,2017,118298
723,Warangal (Urban),01-04-2017,April,2017,107133
724,Warangal (Urban),01-05-2017,May,2017,109915
725,Warangal (Urban),01-06-2017,June,2017,111530
726,Warangal (Urban),01-07-2017,July,2017,116545
727,Warangal (Urban),01-08-2017,August,2017,116810
728,Warangal (Urban),01-09-2017,September,2017,117150
729,Warangal (Urban),01-10-2017,October,2017,119255
730,Warangal (Urban),01-11-2017,November,2017,119360
731,Warangal (Urban),01-12-2017,December,2017,126790
732,Yadadri Bhongir,01-01-2017,January,2017,678000
733,Yadadri Bhongir,01-02-2017,February,2017,540500
734,Yadadri Bhongir,01-03-2017,March,2017,525588
735,Yadadri Bhongir,01-04-2017,April,2017,570000
736,Yadadri Bhongir,01-05-2017,May,2017,458700
737,Yadadri Bhongir,01-06-2017,June,2017,685880
738,Yadadri Bhongir,01-07-2017,July,2017,481240
739,Yadadri Bhongir,01-08-2017,August,2017,680720
740,Yadadri Bhongir,01-09-2017,September,2017,678925
741,Yadadri Bhongir,01-10-2017,October,2017,683500
742,Yadadri Bhongir,01-11-2017,November,2017,537600
743,Yadadri Bhongir,01-12-2017,December,2017,481075
744,Adilabad,01-01-2018,January,2018,320356
745,Adilabad,01-02-2018,February,2018,36550
746,Adilabad,01-03-2018,March,2018,23011
747,Adilabad,01-04-2018,April,2018,14183
748,Adilabad,01-05-2018,May,2018,8197
749,Adilabad,01-06-2018,June,2018,12052
750,Adilabad,01-07-2018,July,2018,24666
751,Adilabad,01-08-2018,August,2018,38939
752,Adilabad,01-09-2018,September,2018,25875
753,Adilabad,01-10-2018,October,2018,30257
754,Adilabad,01-11-2018,November,2018,49181
755,Adilabad,01-12-2018,December,2018,61476
756,Bhadradri Kothagudem ,01-01-2018,January,2018,421275
757,Bhadradri Kothagudem ,01-02-2018,February,2018,240634
758,Bhadradri Kothagudem ,01-03-2018,March,2018,421275
759,Bhadradri Kothagudem ,01-04-2018,April,2018,341258
760,Bhadradri Kothagudem ,01-05-2018,May,2018,291273
761,Bhadradri Kothagudem ,01-06-2018,June,2018,290512
762,Bhadradri Kothagudem ,01-07-2018,July,2018,220304
763,Bhadradri Kothagudem ,01-08-2018,August,2018,219548
764,Bhadradri Kothagudem ,01-09-2018,September,2018,334878
765,Bhadradri Kothagudem ,01-10-2018,October,2018,322974
766,Bhadradri Kothagudem ,01-11-2018,November,2018,253464
767,Bhadradri Kothagudem ,01-12-2018,December,2018,442483
768,Hyderabad,01-01-2018,January,2018,1978396
769,Hyderabad,01-02-2018,February,2018,1365837
770,Hyderabad,01-03-2018,March,2018,1415938
771,Hyderabad,01-04-2018,April,2018,1586375
772,Hyderabad,01-05-2018,May,2018,1189492
773,Hyderabad,01-06-2018,June,2018,1595067
774,Hyderabad,01-07-2018,July,2018,1470042
775,Hyderabad,01-08-2018,August,2018,1591470
776,Hyderabad,01-09-2018,September,2018,1508086
777,Hyderabad,01-10-2018,October,2018,2207478
778,Hyderabad,01-11-2018,November,2018,1671320
779,Hyderabad,01-12-2018,December,2018,1964150
780,Jagtial ,01-01-2018,January,2018,614082
781,Jagtial ,01-02-2018,February,2018,349576
782,Jagtial ,01-03-2018,March,2018,416716
783,Jagtial ,01-04-2018,April,2018,372874
784,Jagtial ,01-05-2018,May,2018,641363
785,Jagtial ,01-06-2018,June,2018,182505
786,Jagtial ,01-07-2018,July,2018,182473
787,Jagtial ,01-08-2018,August,2018,272685
788,Jagtial ,01-09-2018,September,2018,273121
789,Jagtial ,01-10-2018,October,2018,138206
790,Jagtial ,01-11-2018,November,2018,277997
791,Jagtial ,01-12-2018,December,2018,231323
792,Jangaon ,01-01-2018,January,2018,17180
793,Jangaon ,01-02-2018,February,2018,18600
794,Jangaon ,01-03-2018,March,2018,17300
795,Jangaon ,01-04-2018,April,2018,18100
796,Jangaon ,01-05-2018,May,2018,19660
797,Jangaon ,01-06-2018,June,2018,23050
798,Jangaon ,01-07-2018,July,2018,26280
799,Jangaon ,01-08-2018,August,2018,26020
800,Jangaon ,01-09-2018,September,2018,28830
801,Jangaon ,01-10-2018,October,2018,29470
802,Jangaon ,01-11-2018,November,2018,29570
803,Jangaon ,01-12-2018,December,2018,36962
804,Jayashankar Bhoopalpally,01-01-2018,January,2018,6519850
805,Jayashankar Bhoopalpally,01-02-2018,February,2018,8626250
806,Jayashankar Bhoopalpally,01-03-2018,March,2018,146150
807,Jayashankar Bhoopalpally,01-04-2018,April,2018,149150
808,Jayashankar Bhoopalpally,01-05-2018,May,2018,152050
809,Jayashankar Bhoopalpally,01-06-2018,June,2018,159400
810,Jayashankar Bhoopalpally,01-07-2018,July,2018,128550
811,Jayashankar Bhoopalpally,01-08-2018,August,2018,184700
812,Jayashankar Bhoopalpally,01-09-2018,September,2018,192300
813,Jayashankar Bhoopalpally,01-10-2018,October,2018,195400
814,Jayashankar Bhoopalpally,01-11-2018,November,2018,196500
815,Jayashankar Bhoopalpally,01-12-2018,December,2018,245625
816,Jogulamba Gadwal ,01-01-2018,January,2018,146441
817,Jogulamba Gadwal ,01-02-2018,February,2018,481110
818,Jogulamba Gadwal ,01-03-2018,March,2018,155013
819,Jogulamba Gadwal ,01-04-2018,April,2018,138673
820,Jogulamba Gadwal ,01-05-2018,May,2018,131426
821,Jogulamba Gadwal ,01-06-2018,June,2018,160182
822,Jogulamba Gadwal ,01-07-2018,July,2018,114951
823,Jogulamba Gadwal ,01-08-2018,August,2018,123733
824,Jogulamba Gadwal ,01-09-2018,September,2018,121710
825,Jogulamba Gadwal ,01-10-2018,October,2018,152898
826,Jogulamba Gadwal ,01-11-2018,November,2018,128075
827,Jogulamba Gadwal ,01-12-2018,December,2018,182333
828,Kamareddy ,01-01-2018,January,2018,44
829,Kamareddy ,01-02-2018,February,2018,44
830,Kamareddy ,01-03-2018,March,2018,45
831,Kamareddy ,01-04-2018,April,2018,45
832,Kamareddy ,01-05-2018,May,2018,49
833,Kamareddy ,01-06-2018,June,2018,56
834,Kamareddy ,01-07-2018,July,2018,48
835,Kamareddy ,01-08-2018,August,2018,55
836,Kamareddy ,01-09-2018,September,2018,40
837,Kamareddy ,01-10-2018,October,2018,62
838,Kamareddy ,01-11-2018,November,2018,41
839,Kamareddy ,01-12-2018,December,2018,43
840,Karimnagar ,01-01-2018,January,2018,13505
841,Karimnagar ,01-02-2018,February,2018,9330
842,Karimnagar ,01-03-2018,March,2018,7205
843,Karimnagar ,01-04-2018,April,2018,5830
844,Karimnagar ,01-05-2018,May,2018,5689
845,Karimnagar ,01-06-2018,June,2018,7180
846,Karimnagar ,01-07-2018,July,2018,6686
847,Karimnagar ,01-08-2018,August,2018,8480
848,Karimnagar ,01-09-2018,September,2018,8480
849,Karimnagar ,01-10-2018,October,2018,6118
850,Karimnagar ,01-11-2018,November,2018,7145
851,Karimnagar ,01-12-2018,December,2018,7800
852,Khammam,01-01-2018,January,2018,110094
853,Khammam,01-02-2018,February,2018,104444
854,Khammam,01-03-2018,March,2018,127152
855,Khammam,01-04-2018,April,2018,126553
856,Khammam,01-05-2018,May,2018,135189
857,Khammam,01-06-2018,June,2018,135988
858,Khammam,01-07-2018,July,2018,85932
859,Khammam,01-08-2018,August,2018,86309
860,Khammam,01-09-2018,September,2018,143465
861,Khammam,01-10-2018,October,2018,127645
862,Khammam,01-11-2018,November,2018,99070
863,Khammam,01-12-2018,December,2018,135600
864,Komaram Bheem Asifabad,01-01-2018,January,2018,2863
865,Komaram Bheem Asifabad,01-02-2018,February,2018,2736
866,Komaram Bheem Asifabad,01-03-2018,March,2018,1826
867,Komaram Bheem Asifabad,01-04-2018,April,2018,868
868,Komaram Bheem Asifabad,01-05-2018,May,2018,793
869,Komaram Bheem Asifabad,01-06-2018,June,2018,990
870,Komaram Bheem Asifabad,01-07-2018,July,2018,1954
871,Komaram Bheem Asifabad,01-08-2018,August,2018,2263
872,Komaram Bheem Asifabad,01-09-2018,September,2018,1819
873,Komaram Bheem Asifabad,01-10-2018,October,2018,2525
874,Komaram Bheem Asifabad,01-11-2018,November,2018,1741
875,Komaram Bheem Asifabad,01-12-2018,December,2018,2176
876,Mahabubabad ,01-01-2018,January,2018,14000
877,Mahabubabad ,01-02-2018,February,2018,14230
878,Mahabubabad ,01-03-2018,March,2018,13110
879,Mahabubabad ,01-04-2018,April,2018,12915
880,Mahabubabad ,01-05-2018,May,2018,12865
881,Mahabubabad ,01-06-2018,June,2018,13910
882,Mahabubabad ,01-07-2018,July,2018,13970
883,Mahabubabad ,01-08-2018,August,2018,13200
884,Mahabubabad ,01-09-2018,September,2018,13420
885,Mahabubabad ,01-10-2018,October,2018,13550
886,Mahabubabad ,01-11-2018,November,2018,13700
887,Mahabubabad ,01-12-2018,December,2018,17125
888,Mahbubnagar,01-01-2018,January,2018,156153
889,Mahbubnagar,01-02-2018,February,2018,788083
890,Mahbubnagar,01-03-2018,March,2018,166863
891,Mahbubnagar,01-04-2018,April,2018,196061
892,Mahbubnagar,01-05-2018,May,2018,193478
893,Mahbubnagar,01-06-2018,June,2018,165553
894,Mahbubnagar,01-07-2018,July,2018,161841
895,Mahbubnagar,01-08-2018,August,2018,169154
896,Mahbubnagar,01-09-2018,September,2018,167833
897,Mahbubnagar,01-10-2018,October,2018,193152
898,Mahbubnagar,01-11-2018,November,2018,295910
899,Mahbubnagar,01-12-2018,December,2018,198227
900,Mancherial,01-01-2018,January,2018,71955
901,Mancherial,01-02-2018,February,2018,38599
902,Mancherial,01-03-2018,March,2018,20749
903,Mancherial,01-04-2018,April,2018,38483
904,Mancherial,01-05-2018,May,2018,26179
905,Mancherial,01-06-2018,June,2018,31667
906,Mancherial,01-07-2018,July,2018,27937
907,Mancherial,01-08-2018,August,2018,31861
908,Mancherial,01-09-2018,September,2018,23141
909,Mancherial,01-10-2018,October,2018,30740
910,Mancherial,01-11-2018,November,2018,25197
911,Mancherial,01-12-2018,December,2018,31496
912,Medak ,01-01-2018,January,2018,100000
913,Medak ,01-02-2018,February,2018,1000000
914,Medak ,01-03-2018,March,2018,600000
915,Medak ,01-04-2018,April,2018,200000
916,Medak ,01-05-2018,May,2018,300000
917,Medak ,01-06-2018,June,2018,500000
918,Medak ,01-07-2018,July,2018,150000
919,Medak ,01-08-2018,August,2018,50000
920,Medak ,01-09-2018,September,2018,100000
921,Medak ,01-10-2018,October,2018,300000
922,Medak ,01-11-2018,November,2018,200000
923,Medak ,01-12-2018,December,2018,400000
924,Medchal ,01-01-2018,January,2018, 
925,Medchal ,01-02-2018,February,2018, 
926,Medchal ,01-03-2018,March,2018, 
927,Medchal ,01-04-2018,April,2018, 
928,Medchal ,01-05-2018,May,2018, 
929,Medchal ,01-06-2018,June,2018, 
930,Medchal ,01-07-2018,July,2018, 
931,Medchal ,01-08-2018,August,2018, 
932,Medchal ,01-09-2018,September,2018, 
933,Medchal ,01-10-2018,October,2018, 
934,Medchal ,01-11-2018,November,2018, 
935,Medchal ,01-12-2018,December,2018, 
936,Nagarkurnool ,01-01-2018,January,2018,228812
937,Nagarkurnool ,01-02-2018,February,2018,286258
938,Nagarkurnool ,01-03-2018,March,2018,184508
939,Nagarkurnool ,01-04-2018,April,2018,174592
940,Nagarkurnool ,01-05-2018,May,2018,183697
941,Nagarkurnool ,01-06-2018,June,2018,180010
942,Nagarkurnool ,01-07-2018,July,2018,93450
943,Nagarkurnool ,01-08-2018,August,2018,118010
944,Nagarkurnool ,01-09-2018,September,2018,118449
945,Nagarkurnool ,01-10-2018,October,2018,201050
946,Nagarkurnool ,01-11-2018,November,2018,121452
947,Nagarkurnool ,01-12-2018,December,2018,198637
948,Nalgonda,01-01-2018,January,2018,36205
949,Nalgonda,01-02-2018,February,2018,9971
950,Nalgonda,01-03-2018,March,2018,9677
951,Nalgonda,01-04-2018,April,2018,9779
952,Nalgonda,01-05-2018,May,2018,10241
953,Nalgonda,01-06-2018,June,2018,9066
954,Nalgonda,01-07-2018,July,2018,9668
955,Nalgonda,01-08-2018,August,2018,10135
956,Nalgonda,01-09-2018,September,2018,21365
957,Nalgonda,01-10-2018,October,2018,22332
958,Nalgonda,01-11-2018,November,2018,5422
959,Nalgonda,01-12-2018,December,2018,6777
960,Nirmal,01-01-2018,January,2018,480241
961,Nirmal,01-02-2018,February,2018,335447
962,Nirmal,01-03-2018,March,2018,328099
963,Nirmal,01-04-2018,April,2018,368645
964,Nirmal,01-05-2018,May,2018,342650
965,Nirmal,01-06-2018,June,2018,355197
966,Nirmal,01-07-2018,July,2018,335356
967,Nirmal,01-08-2018,August,2018,313910
968,Nirmal,01-09-2018,September,2018,293859
969,Nirmal,01-10-2018,October,2018,373291
970,Nirmal,01-11-2018,November,2018,289169
971,Nirmal,01-12-2018,December,2018,361461
972,Nizamabad,01-01-2018,January,2018,2495
973,Nizamabad,01-02-2018,February,2018,7152
974,Nizamabad,01-03-2018,March,2018,2903
975,Nizamabad,01-04-2018,April,2018,3550
976,Nizamabad,01-05-2018,May,2018,5360
977,Nizamabad,01-06-2018,June,2018,1761
978,Nizamabad,01-07-2018,July,2018,5882
979,Nizamabad,01-08-2018,August,2018,10525
980,Nizamabad,01-09-2018,September,2018,475
981,Nizamabad,01-10-2018,October,2018,490
982,Nizamabad,01-11-2018,November,2018,475
983,Nizamabad,01-12-2018,December,2018,355
984,Peddapalli,01-01-2018,January,2018,2670
985,Peddapalli,01-02-2018,February,2018,2695
986,Peddapalli,01-03-2018,March,2018,2325
987,Peddapalli,01-04-2018,April,2018,1940
988,Peddapalli,01-05-2018,May,2018,1499
989,Peddapalli,01-06-2018,June,2018,1580
990,Peddapalli,01-07-2018,July,2018,1580
991,Peddapalli,01-08-2018,August,2018,1595
992,Peddapalli,01-09-2018,September,2018,1475
993,Peddapalli,01-10-2018,October,2018,1545
994,Peddapalli,01-11-2018,November,2018,1655
995,Peddapalli,01-12-2018,December,2018,1695
996,Rajanna Sircilla ,01-01-2018,January,2018,2238074
997,Rajanna Sircilla ,01-02-2018,February,2018,1021787
998,Rajanna Sircilla ,01-03-2018,March,2018,1022669
999,Rajanna Sircilla ,01-04-2018,April,2018,833874
1000,Rajanna Sircilla ,01-05-2018,May,2018,1021952
1001,Rajanna Sircilla ,01-06-2018,June,2018,320886
1002,Rajanna Sircilla ,01-07-2018,July,2018,937720
1003,Rajanna Sircilla ,01-08-2018,August,2018,320952
1004,Rajanna Sircilla ,01-09-2018,September,2018,818693
1005,Rajanna Sircilla ,01-10-2018,October,2018,506563
1006,Rajanna Sircilla ,01-11-2018,November,2018,840933
1007,Rajanna Sircilla ,01-12-2018,December,2018,950128
1008,Ranga Reddy,01-01-2018,January,2018, 
1009,Ranga Reddy,01-02-2018,February,2018, 
1010,Ranga Reddy,01-03-2018,March,2018, 
1011,Ranga Reddy,01-04-2018,April,2018, 
1012,Ranga Reddy,01-05-2018,May,2018, 
1013,Ranga Reddy,01-06-2018,June,2018, 
1014,Ranga Reddy,01-07-2018,July,2018, 
1015,Ranga Reddy,01-08-2018,August,2018, 
1016,Ranga Reddy,01-09-2018,September,2018, 
