,district,date,month,year,visitors
1017,Ranga Reddy,01-10-2018,October,2018, 
1018,Ranga Reddy,01-11-2018,November,2018, 
1019,Ranga Reddy,01-12-2018,December,2018, 
1020,Sangareddy ,01-01-2018,January,2018,254000
1021,Sangareddy ,01-02-2018,February,2018,540000
1022,Sangareddy ,01-03-2018,March,2018,158500
1023,Sangareddy ,01-04-2018,April,2018,162500
1024,Sangareddy ,01-05-2018,May,2018,157000
1025,Sangareddy ,01-06-2018,June,2018,93500
1026,Sangareddy ,01-07-2018,July,2018,108600
1027,Sangareddy ,01-08-2018,August,2018,205000
1028,Sangareddy ,01-09-2018,September,2018,125000
1029,Sangareddy ,01-10-2018,October,2018,171800
1030,Sangareddy ,01-11-2018,November,2018,160000
1031,Sangareddy ,01-12-2018,December,2018,134000
1032,Siddipet,01-01-2018,January,2018,253000
1033,Siddipet,01-02-2018,February,2018,44000
1034,Siddipet,01-03-2018,March,2018,164800
1035,Siddipet,01-04-2018,April,2018,115000
1036,Siddipet,01-05-2018,May,2018,165200
1037,Siddipet,01-06-2018,June,2018,104300
1038,Siddipet,01-07-2018,July,2018,54000
1039,Siddipet,01-08-2018,August,2018,100000
1040,Siddipet,01-09-2018,September,2018,55000
1041,Siddipet,01-10-2018,October,2018,43000
1042,Siddipet,01-11-2018,November,2018,135000
1043,Siddipet,01-12-2018,December,2018,50000
1044,Suryapet,01-01-2018,January,2018,
1045,Suryapet,01-02-2018,February,2018,
1046,Suryapet,01-03-2018,March,2018,
1047,Suryapet,01-04-2018,April,2018,
1048,Suryapet,01-05-2018,May,2018,
1049,Suryapet,01-06-2018,June,2018,
1050,Suryapet,01-07-2018,July,2018,
1051,Suryapet,01-08-2018,August,2018,
1052,Suryapet,01-09-2018,September,2018,
1053,Suryapet,01-10-2018,October,2018,
1054,Suryapet,01-11-2018,November,2018,
1055,Suryapet,01-12-2018,December,2018,
1056,Vikarabad,01-01-2018,January,2018, 
1057,Vikarabad,01-02-2018,February,2018, 
1058,Vikarabad,01-03-2018,March,2018, 
1059,Vikarabad,01-04-2018,April,2018, 
1060,Vikarabad,01-05-2018,May,2018, 
1061,Vikarabad,01-06-2018,June,2018, 
1062,Vikarabad,01-07-2018,July,2018, 
1063,Vikarabad,01-08-2018,August,2018, 
1064,Vikarabad,01-09-2018,September,2018, 
1065,Vikarabad,01-10-2018,October,2018, 
1066,Vikarabad,01-11-2018,November,2018, 
1067,Vikarabad,01-12-2018,December,2018, 
1068,Wanaparthy ,01-01-2018,January,2018,28131
1069,Wanaparthy ,01-02-2018,February,2018,22341
1070,Wanaparthy ,01-03-2018,March,2018,20050
1071,Wanaparthy ,01-04-2018,April,2018,10550
1072,Wanaparthy ,01-05-2018,May,2018,11502
1073,Wanaparthy ,01-06-2018,June,2018,19092
1074,Wanaparthy ,01-07-2018,July,2018,32625
1075,Wanaparthy ,01-08-2018,August,2018,35860
1076,Wanaparthy ,01-09-2018,September,2018,32002
1077,Wanaparthy ,01-10-2018,October,2018,21234
1078,Wanaparthy ,01-11-2018,November,2018,32657
1079,Wanaparthy ,01-12-2018,December,2018,20556
1080,Warangal (Rural),01-01-2018,January,2018,25200
1081,Warangal (Rural),01-02-2018,February,2018,26300
1082,Warangal (Rural),01-03-2018,March,2018,26200
1083,Warangal (Rural),01-04-2018,April,2018,21600
1084,Warangal (Rural),01-05-2018,May,2018,22100
1085,Warangal (Rural),01-06-2018,June,2018,23100
1086,Warangal (Rural),01-07-2018,July,2018,25900
1087,Warangal (Rural),01-08-2018,August,2018,25700
1088,Warangal (Rural),01-09-2018,September,2018,25800
1089,Warangal (Rural),01-10-2018,October,2018,26000
1090,Warangal (Rural),01-11-2018,November,2018,24050
1091,Warangal (Rural),01-12-2018,December,2018,30062
1092,Warangal (Urban),01-01-2018,January,2018,137530
1093,Warangal (Urban),01-02-2018,February,2018,145750
1094,Warangal (Urban),01-03-2018,March,2018,140300
1095,Warangal (Urban),01-04-2018,April,2018,142510
1096,Warangal (Urban),01-05-2018,May,2018,143425
1097,Warangal (Urban),01-06-2018,June,2018,135615
1098,Warangal (Urban),01-07-2018,July,2018,136560
1099,Warangal (Urban),01-08-2018,August,2018,136760
1100,Warangal (Urban),01-09-2018,September,2018,138780
1101,Warangal (Urban),01-10-2018,October,2018,140948
1102,Warangal (Urban),01-11-2018,November,2018,144515
1103,Warangal (Urban),01-12-2018,December,2018,180643
1104,Yadadri Bhongir,01-01-2018,January,2018,2016000
1105,Yadadri Bhongir,01-02-2018,February,2018,3073872
1106,Yadadri Bhongir,01-03-2018,March,2018,2836580
1107,Yadadri Bhongir,01-04-2018,April,2018,692370
1108,Yadadri Bhongir,01-05-2018,May,2018,781842
1109,Yadadri Bhongir,01-06-2018,June,2018,577570
1110,Yadadri Bhongir,01-07-2018,July,2018,671156
1111,Yadadri Bhongir,01-08-2018,August,2018,526445
1112,Yadadri Bhongir,01-09-2018,September,2018,819350
1113,Yadadri Bhongir,01-10-2018,October,2018,586475
1114,Yadadri Bhongir,01-11-2018,November,2018,485208
1115,Yadadri Bhongir,01-12-2018,December,2018,606510
1116,Adilabad,01-01-2019,January,2019,25071
1117,Adilabad,01-02-2019,February,2019,406177
1118,Adilabad,01-03-2019,March,2019,14347
1119,Adilabad,01-04-2019,April,2019,9972
1120,Adilabad,01-05-2019,May,2019,6997
1121,Adilabad,01-06-2019,June,2019,9161
1122,Adilabad,01-07-2019,July,2019,11791
1123,Adilabad,01-08-2019,August,2019,108173
1124,Adilabad,01-09-2019,September,2019,37589
1125,Adilabad,01-10-2019,October,2019,38184
1126,Adilabad,01-11-2019,November,2019,70344
1127,Adilabad,01-12-2019,December,2019,38089
1128,Bhadradri Kothagudem ,01-01-2019,January,2019,283365
1129,Bhadradri Kothagudem ,01-02-2019,February,2019,229159
1130,Bhadradri Kothagudem ,01-03-2019,March,2019,225448
1131,Bhadradri Kothagudem ,01-04-2019,April,2019,349585
1132,Bhadradri Kothagudem ,01-05-2019,May,2019,275800
1133,Bhadradri Kothagudem ,01-06-2019,June,2019,9761776
1134,Bhadradri Kothagudem ,01-07-2019,July,2019,233338
1135,Bhadradri Kothagudem ,01-08-2019,August,2019,271941
1136,Bhadradri Kothagudem ,01-09-2019,September,2019,314199
1137,Bhadradri Kothagudem ,01-10-2019,October,2019,287432
1138,Bhadradri Kothagudem ,01-11-2019,November,2019,298366
1139,Bhadradri Kothagudem ,01-12-2019,December,2019,287328
1140,Hyderabad,01-01-2019,January,2019,1426500
1141,Hyderabad,01-02-2019,February,2019,983147
1142,Hyderabad,01-03-2019,March,2019,1009991
1143,Hyderabad,01-04-2019,April,2019,1045933
1144,Hyderabad,01-05-2019,May,2019,1305748
1145,Hyderabad,01-06-2019,June,2019,1262995
1146,Hyderabad,01-07-2019,July,2019,1094861
1147,Hyderabad,01-08-2019,August,2019,1121380
1148,Hyderabad,01-09-2019,September,2019,959930
1149,Hyderabad,01-10-2019,October,2019,1240643
1150,Hyderabad,01-11-2019,November,2019,1073665
1151,Hyderabad,01-12-2019,December,2019,1277569
1152,Jagtial ,01-01-2019,January,2019,211913
1153,Jagtial ,01-02-2019,February,2019,215105
1154,Jagtial ,01-03-2019,March,2019,194090
1155,Jagtial ,01-04-2019,April,2019,447226
1156,Jagtial ,01-05-2019,May,2019,500206
1157,Jagtial ,01-06-2019,June,2019,235363
1158,Jagtial ,01-07-2019,July,2019,157419
1159,Jagtial ,01-08-2019,August,2019,151570
1160,Jagtial ,01-09-2019,September,2019,157564
1161,Jagtial ,01-10-2019,October,2019,165070
1162,Jagtial ,01-11-2019,November,2019,277630
1163,Jagtial ,01-12-2019,December,2019,372959
1164,Jangaon ,01-01-2019,January,2019,28750
1165,Jangaon ,01-02-2019,February,2019,28810
1166,Jangaon ,01-03-2019,March,2019,27300
1167,Jangaon ,01-04-2019,April,2019,26160
1168,Jangaon ,01-05-2019,May,2019,26740
1169,Jangaon ,01-06-2019,June,2019,25820
1170,Jangaon ,01-07-2019,July,2019,24160
1171,Jangaon ,01-08-2019,August,2019,27800
1172,Jangaon ,01-09-2019,September,2019,28640
1173,Jangaon ,01-10-2019,October,2019,27840
1174,Jangaon ,01-11-2019,November,2019,28410
1175,Jangaon ,01-12-2019,December,2019,28460
1176,Jayashankar Bhoopalpally,01-01-2019,January,2019,197430
1177,Jayashankar Bhoopalpally,01-02-2019,February,2019,33500
1178,Jayashankar Bhoopalpally,01-03-2019,March,2019,37500
1179,Jayashankar Bhoopalpally,01-04-2019,April,2019,38500
1180,Jayashankar Bhoopalpally,01-05-2019,May,2019,30800
1181,Jayashankar Bhoopalpally,01-06-2019,June,2019,40500
1182,Jayashankar Bhoopalpally,01-07-2019,July,2019,45500
1183,Jayashankar Bhoopalpally,01-08-2019,August,2019,45000
1184,Jayashankar Bhoopalpally,01-09-2019,September,2019,50500
1185,Jayashankar Bhoopalpally,01-10-2019,October,2019,46000
1186,Jayashankar Bhoopalpally,01-11-2019,November,2019,51500
1187,Jayashankar Bhoopalpally,01-12-2019,December,2019,45800
1188,Jogulamba Gadwal ,01-01-2019,January,2019,146441
1189,Jogulamba Gadwal ,01-02-2019,February,2019,481110
1190,Jogulamba Gadwal ,01-03-2019,March,2019,155013
1191,Jogulamba Gadwal ,01-04-2019,April,2019,82334
1192,Jogulamba Gadwal ,01-05-2019,May,2019,154609
1193,Jogulamba Gadwal ,01-06-2019,June,2019,155013
1194,Jogulamba Gadwal ,01-07-2019,July,2019,114951
1195,Jogulamba Gadwal ,01-08-2019,August,2019,123733
1196,Jogulamba Gadwal ,01-09-2019,September,2019,131485
1197,Jogulamba Gadwal ,01-10-2019,October,2019,152898
1198,Jogulamba Gadwal ,01-11-2019,November,2019,128075
1199,Jogulamba Gadwal ,01-12-2019,December,2019,182333
1200,Kamareddy ,01-01-2019,January,2019,42
1201,Kamareddy ,01-02-2019,February,2019,41
1202,Kamareddy ,01-03-2019,March,2019,45
1203,Kamareddy ,01-04-2019,April,2019,41
1204,Kamareddy ,01-05-2019,May,2019,46
1205,Kamareddy ,01-06-2019,June,2019,41
1206,Kamareddy ,01-07-2019,July,2019,50
1207,Kamareddy ,01-08-2019,August,2019,50
1208,Kamareddy ,01-09-2019,September,2019,41
1209,Kamareddy ,01-10-2019,October,2019,46
1210,Kamareddy ,01-11-2019,November,2019,46
1211,Kamareddy ,01-12-2019,December,2019,45
1212,Karimnagar ,01-01-2019,January,2019,10285
1213,Karimnagar ,01-02-2019,February,2019,6480
1214,Karimnagar ,01-03-2019,March,2019,6634
1215,Karimnagar ,01-04-2019,April,2019,5623
1216,Karimnagar ,01-05-2019,May,2019,3393
1217,Karimnagar ,01-06-2019,June,2019,3871
1218,Karimnagar ,01-07-2019,July,2019,5192
1219,Karimnagar ,01-08-2019,August,2019,5480
1220,Karimnagar ,01-09-2019,September,2019,8735
1221,Karimnagar ,01-10-2019,October,2019,6799
1222,Karimnagar ,01-11-2019,November,2019,7101
1223,Karimnagar ,01-12-2019,December,2019,7898
1224,Khammam,01-01-2019,January,2019,123550
1225,Khammam,01-02-2019,February,2019,98471
1226,Khammam,01-03-2019,March,2019,91340
1227,Khammam,01-04-2019,April,2019,135920
1228,Khammam,01-05-2019,May,2019,130971
1229,Khammam,01-06-2019,June,2019,127270
1230,Khammam,01-07-2019,July,2019,103260
1231,Khammam,01-08-2019,August,2019,111374
1232,Khammam,01-09-2019,September,2019,133754
1233,Khammam,01-10-2019,October,2019,128625
1234,Khammam,01-11-2019,November,2019,104380
1235,Khammam,01-12-2019,December,2019,124525
1236,Komaram Bheem Asifabad,01-01-2019,January,2019,2476
1237,Komaram Bheem Asifabad,01-02-2019,February,2019,1449
1238,Komaram Bheem Asifabad,01-03-2019,March,2019,1212
1239,Komaram Bheem Asifabad,01-04-2019,April,2019,663
1240,Komaram Bheem Asifabad,01-05-2019,May,2019,493
1241,Komaram Bheem Asifabad,01-06-2019,June,2019,506
1242,Komaram Bheem Asifabad,01-07-2019,July,2019,1287
1243,Komaram Bheem Asifabad,01-08-2019,August,2019,2572
1244,Komaram Bheem Asifabad,01-09-2019,September,2019,1629
1245,Komaram Bheem Asifabad,01-10-2019,October,2019,1943
1246,Komaram Bheem Asifabad,01-11-2019,November,2019,2176
1247,Komaram Bheem Asifabad,01-12-2019,December,2019,2783
1248,Mahabubabad ,01-01-2019,January,2019,13480
1249,Mahabubabad ,01-02-2019,February,2019,13545
1250,Mahabubabad ,01-03-2019,March,2019,13490
1251,Mahabubabad ,01-04-2019,April,2019,12980
1252,Mahabubabad ,01-05-2019,May,2019,11970
1253,Mahabubabad ,01-06-2019,June,2019,11460
1254,Mahabubabad ,01-07-2019,July,2019,13470
1255,Mahabubabad ,01-08-2019,August,2019,12190
1256,Mahabubabad ,01-09-2019,September,2019,13210
1257,Mahabubabad ,01-10-2019,October,2019,12260
1258,Mahabubabad ,01-11-2019,November,2019,12470
1259,Mahabubabad ,01-12-2019,December,2019,12360
1260,Mahbubnagar,01-01-2019,January,2019,168082
1261,Mahbubnagar,01-02-2019,February,2019,798949
1262,Mahbubnagar,01-03-2019,March,2019,173658
1263,Mahbubnagar,01-04-2019,April,2019,183268
1264,Mahbubnagar,01-05-2019,May,2019,175202
1265,Mahbubnagar,01-06-2019,June,2019,175853
1266,Mahbubnagar,01-07-2019,July,2019,100398
1267,Mahbubnagar,01-08-2019,August,2019,104787
1268,Mahbubnagar,01-09-2019,September,2019,141387
1269,Mahbubnagar,01-10-2019,October,2019,130227
1270,Mahbubnagar,01-11-2019,November,2019,234066
1271,Mahbubnagar,01-12-2019,December,2019,148938
1272,Mancherial,01-01-2019,January,2019,18420
1273,Mancherial,01-02-2019,February,2019,26325
1274,Mancherial,01-03-2019,March,2019,16253
1275,Mancherial,01-04-2019,April,2019,23026
1276,Mancherial,01-05-2019,May,2019,26616
1277,Mancherial,01-06-2019,June,2019,24593
1278,Mancherial,01-07-2019,July,2019,22303
1279,Mancherial,01-08-2019,August,2019,21191
1280,Mancherial,01-09-2019,September,2019,24079
1281,Mancherial,01-10-2019,October,2019,20867
1282,Mancherial,01-11-2019,November,2019,29302
1283,Mancherial,01-12-2019,December,2019,16835
1284,Medak ,01-01-2019,January,2019,400000
1285,Medak ,01-02-2019,February,2019,600000
1286,Medak ,01-03-2019,March,2019,1000000
1287,Medak ,01-04-2019,April,2019,650000
1288,Medak ,01-05-2019,May,2019,400000
1289,Medak ,01-06-2019,June,2019,300000
1290,Medak ,01-07-2019,July,2019,350000
1291,Medak ,01-08-2019,August,2019,349900
1292,Medak ,01-09-2019,September,2019,350400
1293,Medak ,01-10-2019,October,2019,350000
1294,Medak ,01-11-2019,November,2019,351560
1295,Medak ,01-12-2019,December,2019,350710
1296,Medchal ,01-01-2019,January,2019, 
1297,Medchal ,01-02-2019,February,2019, 
1298,Medchal ,01-03-2019,March,2019, 
1299,Medchal ,01-04-2019,April,2019, 
1300,Medchal ,01-05-2019,May,2019, 
1301,Medchal ,01-06-2019,June,2019, 
1302,Medchal ,01-07-2019,July,2019, 
1303,Medchal ,01-08-2019,August,2019, 
1304,Medchal ,01-09-2019,September,2019, 
1305,Medchal ,01-10-2019,October,2019, 
1306,Medchal ,01-11-2019,November,2019, 
1307,Medchal ,01-12-2019,December,2019, 
1308,Mulugu,01-01-2019,January,2019,0
1309,Mulugu,01-02-2019,February,2019,159640
1310,Mulugu,01-03-2019,March,2019,156610
1311,Mulugu,01-04-2019,April,2019,152570
1312,Mulugu,01-05-2019,May,2019,154550
1313,Mulugu,01-06-2019,June,2019,163480
1314,Mulugu,01-07-2019,July,2019,167700
1315,Mulugu,01-08-2019,August,2019,171050
1316,Mulugu,01-09-2019,September,2019,172900
1317,Mulugu,01-10-2019,October,2019,172500
1318,Mulugu,01-11-2019,November,2019,173700
1319,Mulugu,01-12-2019,December,2019,175100
1320,Nagarkurnool ,01-01-2019,January,2019,228812
1321,Nagarkurnool ,01-02-2019,February,2019,286258
1322,Nagarkurnool ,01-03-2019,March,2019,184508
1323,Nagarkurnool ,01-04-2019,April,2019,121460
1324,Nagarkurnool ,01-05-2019,May,2019,184372
1325,Nagarkurnool ,01-06-2019,June,2019,184508
1326,Nagarkurnool ,01-07-2019,July,2019,93450
1327,Nagarkurnool ,01-08-2019,August,2019,118010
1328,Nagarkurnool ,01-09-2019,September,2019,175712
1329,Nagarkurnool ,01-10-2019,October,2019,196160
1330,Nagarkurnool ,01-11-2019,November,2019,121425
1331,Nagarkurnool ,01-12-2019,December,2019,198637
1332,Nalgonda,01-01-2019,January,2019,21284
1333,Nalgonda,01-02-2019,February,2019,13697
1334,Nalgonda,01-03-2019,March,2019,8467
1335,Nalgonda,01-04-2019,April,2019,7202
1336,Nalgonda,01-05-2019,May,2019,26338
1337,Nalgonda,01-06-2019,June,2019,5558
1338,Nalgonda,01-07-2019,July,2019,19783
1339,Nalgonda,01-08-2019,August,2019,7473
1340,Nalgonda,01-09-2019,September,2019,5230
1341,Nalgonda,01-10-2019,October,2019,5290
1342,Nalgonda,01-11-2019,November,2019,7177
1343,Nalgonda,01-12-2019,December,2019,13419
1344,Narayanapet,01-01-2019,January,2019,
1345,Narayanapet,01-02-2019,February,2019,
1346,Narayanapet,01-03-2019,March,2019,
1347,Narayanapet,01-04-2019,April,2019,
1348,Narayanapet,01-05-2019,May,2019,
1349,Narayanapet,01-06-2019,June,2019,
1350,Narayanapet,01-07-2019,July,2019,68842
1351,Narayanapet,01-08-2019,August,2019,72249
1352,Narayanapet,01-09-2019,September,2019,62841
1353,Narayanapet,01-10-2019,October,2019,58213
1354,Narayanapet,01-11-2019,November,2019,62750
1355,Narayanapet,01-12-2019,December,2019,64355
1356,Nirmal,01-01-2019,January,2019,313675
1357,Nirmal,01-02-2019,February,2019,443898
1358,Nirmal,01-03-2019,March,2019,424964
1359,Nirmal,01-04-2019,April,2019,327971
1360,Nirmal,01-05-2019,May,2019,149705
1361,Nirmal,01-06-2019,June,2019,349747
1362,Nirmal,01-07-2019,July,2019,359495
1363,Nirmal,01-08-2019,August,2019,334646
1364,Nirmal,01-09-2019,September,2019,299827
1365,Nirmal,01-10-2019,October,2019,263412
1366,Nirmal,01-11-2019,November,2019,253388
1367,Nirmal,01-12-2019,December,2019,296050
1368,Nizamabad,01-01-2019,January,2019,878
1369,Nizamabad,01-02-2019,February,2019,915
1370,Nizamabad,01-03-2019,March,2019,938
1371,Nizamabad,01-04-2019,April,2019,958
1372,Nizamabad,01-05-2019,May,2019,1193
1373,Nizamabad,01-06-2019,June,2019,686
1374,Nizamabad,01-07-2019,July,2019,990
1375,Nizamabad,01-08-2019,August,2019,1004
1376,Nizamabad,01-09-2019,September,2019,6572
1377,Nizamabad,01-10-2019,October,2019,8849
1378,Nizamabad,01-11-2019,November,2019,11950
1379,Nizamabad,01-12-2019,December,2019,11400
1380,Peddapalli,01-01-2019,January,2019,1055
1381,Peddapalli,01-02-2019,February,2019,1157
1382,Peddapalli,01-03-2019,March,2019,895
1383,Peddapalli,01-04-2019,April,2019,942
1384,Peddapalli,01-05-2019,May,2019,802
1385,Peddapalli,01-06-2019,June,2019,735
1386,Peddapalli,01-07-2019,July,2019,1085
1387,Peddapalli,01-08-2019,August,2019,1505
1388,Peddapalli,01-09-2019,September,2019,1785
1389,Peddapalli,01-10-2019,October,2019,2080
1390,Peddapalli,01-11-2019,November,2019,2225
1391,Peddapalli,01-12-2019,December,2019,2315
1392,Rajanna Sircilla ,01-01-2019,January,2019,6188298
1393,Rajanna Sircilla ,01-02-2019,February,2019,1015550
1394,Rajanna Sircilla ,01-03-2019,March,2019,1444971
1395,Rajanna Sircilla ,01-04-2019,April,2019,1148062
1396,Rajanna Sircilla ,01-05-2019,May,2019,1018131
1397,Rajanna Sircilla ,01-06-2019,June,2019,1128849
1398,Rajanna Sircilla ,01-07-2019,July,2019,422961
1399,Rajanna Sircilla ,01-08-2019,August,2019,586118
1400,Rajanna Sircilla ,01-09-2019,September,2019,501293
1401,Rajanna Sircilla ,01-10-2019,October,2019,646492
1402,Rajanna Sircilla ,01-11-2019,November,2019,1259371
1403,Rajanna Sircilla ,01-12-2019,December,2019,1472801
1404,Ranga Reddy,01-01-2019,January,2019, 
1405,Ranga Reddy,01-02-2019,February,2019, 
1406,Ranga Reddy,01-03-2019,March,2019, 
1407,Ranga Reddy,01-04-2019,April,2019, 
1408,Ranga Reddy,01-05-2019,May,2019, 
1409,Ranga Reddy,01-06-2019,June,2019, 
1410,Ranga Reddy,01-07-2019,July,2019, 
1411,Ranga Reddy,01-08-2019,August,2019, 
1412,Ranga Reddy,01-09-2019,September,2019, 
1413,Ranga Reddy,01-10-2019,October,2019, 
1414,Ranga Reddy,01-11-2019,November,2019, 
1415,Ranga Reddy,01-12-2019,December,2019, 
1416,Sangareddy ,01-01-2019,January,2019,144000
1417,Sangareddy ,01-02-2019,February,2019,148000
1418,Sangareddy ,01-03-2019,March,2019,747000
1419,Sangareddy ,01-04-2019,April,2019,205000
1420,Sangareddy ,01-05-2019,May,2019,133000
1421,Sangareddy ,01-06-2019,June,2019,347000
1422,Sangareddy ,01-07-2019,July,2019,467000
1423,Sangareddy ,01-08-2019,August,2019,466150
1424,Sangareddy ,01-09-2019,September,2019,468350
1425,Sangareddy ,01-10-2019,October,2019,467470
1426,Sangareddy ,01-11-2019,November,2019,481720
1427,Sangareddy ,01-12-2019,December,2019,478470
1428,Siddipet,01-01-2019,January,2019,140793
1429,Siddipet,01-02-2019,February,2019,199549
1430,Siddipet,01-03-2019,March,2019,204600
1431,Siddipet,01-04-2019,April,2019,184412
1432,Siddipet,01-05-2019,May,2019,110500
1433,Siddipet,01-06-2019,June,2019,1037000
1434,Siddipet,01-07-2019,July,2019,179320
1435,Siddipet,01-08-2019,August,2019,190750
1436,Siddipet,01-09-2019,September,2019,122550
1437,Siddipet,01-10-2019,October,2019,191330
1438,Siddipet,01-11-2019,November,2019,209130
1439,Siddipet,01-12-2019,December,2019,217930
1440,Suryapet,01-01-2019,January,2019,
1441,Suryapet,01-02-2019,February,2019,
1442,Suryapet,01-03-2019,March,2019,
1443,Suryapet,01-04-2019,April,2019,
1444,Suryapet,01-05-2019,May,2019,
1445,Suryapet,01-06-2019,June,2019,
1446,Suryapet,01-07-2019,July,2019,
1447,Suryapet,01-08-2019,August,2019,
1448,Suryapet,01-09-2019,September,2019,
1449,Suryapet,01-10-2019,October,2019,
1450,Suryapet,01-11-2019,November,2019,
1451,Suryapet,01-12-2019,December,2019,
1452,Vikarabad,01-01-2019,January,2019, 
1453,Vikarabad,01-02-2019,February,2019, 
1454,Vikarabad,01-03-2019,March,2019, 
1455,Vikarabad,01-04-2019,April,2019, 
1456,Vikarabad,01-05-2019,May,2019, 
1457,Vikarabad,01-06-2019,June,2019, 
1458,Vikarabad,01-07-2019,July,2019, 
1459,Vikarabad,01-08-2019,August,2019, 
1460,Vikarabad,01-09-2019,September,2019, 
1461,Vikarabad,01-10-2019,October,2019, 
1462,Vikarabad,01-11-2019,November,2019, 
1463,Vikarabad,01-12-2019,December,2019, 
1464,Wanaparthy ,01-01-2019,January,2019,28131
1465,Wanaparthy ,01-02-2019,February,2019,22342
1466,Wanaparthy ,01-03-2019,March,2019,20050
1467,Wanaparthy ,01-04-2019,April,2019,23749
1468,Wanaparthy ,01-05-2019,May,2019,20010
1469,Wanaparthy ,01-06-2019,June,2019,20050
1470,Wanaparthy ,01-07-2019,July,2019,32625
1471,Wanaparthy ,01-08-2019,August,2019,35860
1472,Wanaparthy ,01-09-2019,September,2019,21375
1473,Wanaparthy ,01-10-2019,October,2019,21234
1474,Wanaparthy ,01-11-2019,November,2019,32657
1475,Wanaparthy ,01-12-2019,December,2019,20556
1476,Warangal (Rural),01-01-2019,January,2019,28700
1477,Warangal (Rural),01-02-2019,February,2019,28800
1478,Warangal (Rural),01-03-2019,March,2019,29000
1479,Warangal (Rural),01-04-2019,April,2019,26900
1480,Warangal (Rural),01-05-2019,May,2019,24900
1481,Warangal (Rural),01-06-2019,June,2019,27100
1482,Warangal (Rural),01-07-2019,July,2019,28600
1483,Warangal (Rural),01-08-2019,August,2019,31600
1484,Warangal (Rural),01-09-2019,September,2019,32600
1485,Warangal (Rural),01-10-2019,October,2019,31100
1486,Warangal (Rural),01-11-2019,November,2019,32150
1487,Warangal (Rural),01-12-2019,December,2019,32050
1488,Warangal (Urban),01-01-2019,January,2019,151545
1489,Warangal (Urban),01-02-2019,February,2019,157755
1490,Warangal (Urban),01-03-2019,March,2019,154305
1491,Warangal (Urban),01-04-2019,April,2019,150425
1492,Warangal (Urban),01-05-2019,May,2019,143230
1493,Warangal (Urban),01-06-2019,June,2019,144400
1494,Warangal (Urban),01-07-2019,July,2019,145440
1495,Warangal (Urban),01-08-2019,August,2019,148030
1496,Warangal (Urban),01-09-2019,September,2019,151070
1497,Warangal (Urban),01-10-2019,October,2019,147450
1498,Warangal (Urban),01-11-2019,November,2019,153880
1499,Warangal (Urban),01-12-2019,December,2019,147700
1500,Yadadri Bhongir,01-01-2019,January,2019,479293
1501,Yadadri Bhongir,01-02-2019,February,2019,56525
1502,Yadadri Bhongir,01-03-2019,March,2019,481923
1503,Yadadri Bhongir,01-04-2019,April,2019,441150
1504,Yadadri Bhongir,01-05-2019,May,2019,345790
1505,Yadadri Bhongir,01-06-2019,June,2019,370566
1506,Yadadri Bhongir,01-07-2019,July,2019,332770
1507,Yadadri Bhongir,01-08-2019,August,2019,389010
1508,Yadadri Bhongir,01-09-2019,September,2019,366862
1509,Yadadri Bhongir,01-10-2019,October,2019,381860
1510,Yadadri Bhongir,01-11-2019,November,2019,365990
1511,Yadadri Bhongir,01-12-2019,December,2019,477635
